Aracın Markası,Model,Model Tipi,Motor Kodu,Kw,Ps,Üretim Yılı,Hava Filtresi,Yağ Filtresi,Yakıt Filtresi,İç Mekan Filtresi,Diğer Filtreler
ACURA,Legend | 87-04,3.5 V6,C35A2,150,203,01/96 -> 12/04,,WY917,WB2001,,
ALFA ROMEO,147 | 00-,1.9 JTD 16V (937),,110,150,10/04 ->,,,WB658,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD 16V (937),,125,170,03/08 ->,,,WB658,WPK603,
ALFA ROMEO,147 | 00-,1.9 JTD 16V (937),192A5.000,103,140,10/02 ->,,,WB658,WPK603,
ALFA ROMEO,147 | 00-,2.0 TS (937),AR 32310,110,150,11/00 ->,WH602,WY402,,WPK603,
ALFA ROMEO,147 | 00-,3.2 V6 24V GTA (937),932 A.000,184,250,01/03 ->,WH600,,,WPK603,
ALFA ROMEO,155 | 92-97,1.6 T.S.,AR 67601,88,120,05/96 -> 12/97,WH601,WY402,WB105,WP602,
ALFA ROMEO,155 | 92-97,1.7 T.S.,AR 67103,83,113,04/93 -> 04/96,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,1.7 T.S. (A4D,A4H),AR 67105,85,115,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,1.8 T.S.,AR 67103,95,129,02/92 -> 06/93,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,1.8 T.S.,AR 67402,77,105,02/92 -> 04/96,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,1.8 T.S. 16V,AR 67106,103,140,05/96 -> 12/97,WH601,WY402,WB105,WP602,
ALFA ROMEO,155 | 92-97,1.8 T.S. Sport (A4A,C,E),AR 67102,93,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,1.9 TD (A3),AR 67501,66,90,04/93 -> 12/97,WH605,,WB304,WP602,
ALFA ROMEO,155 | 92-97,2.0 16V Turbo Q4,AR 67203,140,190,02/92 -> 04/96,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,2.0 16V Turbo Q4 (A2B,C,E),AR 67203,137,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,2.0 T.S. (A2),AR 67201,106,144,02/92 -> 04/93,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,2.0 T.S. (A2A),AR 67202,104,141,02/92 -> 02/95,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,2.0 T.S. 16V (A2G),AR 67204,110,150,03/95 -> 12/97,WH601,WY402,,WP602,
ALFA ROMEO,155 | 92-97,2.5 TD (A1A),VM 07 B,92,125,04/93 -> 12/97,WH605,,WB304,WP602,
ALFA ROMEO,155 | 92-97,2.5 V6 (A1),AR 67301,121,165,02/92 -> 09/96,WH605,,,WP602,
ALFA ROMEO,155 | 92-97,2.5 V6 (A1C,A1E),AR 67203,120,163,,,,WP602,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.8 MPI,,103,140,06/06 -> 06/10,WH603,WY313,,WPK604,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.8 TBI 16V,,147,200,04/09 -> 11/11,WH603,WY314,,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.9 JTDM 16V,939A2.000,110,150,09/05 -> 06/10,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.9 JTDM 16V,939A8.000,100,136,09/05 -> 11/11,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.9 JTDM 8V,939A1.000,88,120,09/05 -> 11/11,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.9 JTDM 8V,939A7.000,85,116,09/05 -> 11/11,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,1.9 JTS 16V,939A6.000,118,160,09/05 -> 02/08,WH603,WY308,,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,2.0 JTDM 16V,,100,136,06/10 -> 11/11,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,2.0 JTDM 16V,,125,170,04/09 -> 11/11,WH603,WY314,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,2.2 JTS 16V,939A5.000,136,185,09/05 -> 11/11,WH603,WY308,,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,2.4 JTDM 20V,,154,210,03/07 -> 11/11,WH603,,,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,2.4 JTDM 20V,939A3.000,147,200,09/05 -> 11/11,WH603,,WB653,,
ALFA ROMEO,159 / 159 Sportwagon | 05-11,3.2 JTS V6 24V,,191,260,09/05 -> 11/11,WH603,,,WPK604,
ALFA ROMEO,164 | 87-98,2.0 T.S. (H1A,H3),AR 64103 Kat.,106,144,,,WB102,,
ALFA ROMEO,164 | 87-98,2.5 TD (A1A),VM 84 A,84,114,06/87 -> 09/92,,,WB304,,
ALFA ROMEO,164 | 87-98,2.5 TD (K2A,K2B),VM 32 B,92,125,,,WB304,,
ALFA ROMEO,166 | 98-07,2.0 (936),AR 34103,114,155,10/98 -> 10/00,WH600,WY402,,,
ALFA ROMEO,166 | 98-07,2.0 T.S. (936),AR 36301,110,150,10/00 -> 06/07,WH600,WY402,,,
ALFA ROMEO,166 | 98-07,2.0 V6 (936),AR 34102,151,205,09/98 -> 10/00,WH600,,,,
ALFA ROMEO,166 | 98-07,2.4 JTD (936),,110,150,03/02 -> 10/03,WH600,,WB650,,
ALFA ROMEO,166 | 98-07,2.4 JTD (936),,120,163,09/03 -> 06/07,WH600,,WB658,,
ALFA ROMEO,166 | 98-07,2.4 JTD (936),AR 34202,100,136,10/98 -> 10/00,WH600,,WB304,,
ALFA ROMEO,166 | 98-07,2.4 JTD (936),AR 36202,103,140,10/00 -> 05/02,WH600,,WB650,,
ALFA ROMEO,166 | 98-07,2.4 JTD 20V (936),,129,175,09/03 -> 06/07,WH600,,WB658,,
ALFA ROMEO,166 | 98-07,2.5 V6 24V (936),AR 34201,140,190,10/98 -> 10/00,WH600,,,,
ALFA ROMEO,166 | 98-07,2.5 V6 24V (936),AR 36201,138,188,10/00 -> 06/07,WH600,,,,
ALFA ROMEO,166 | 98-07,3.0 V6 24V (936),AR 34301,166,226,10/98 -> 10/00,WH600,,,,
ALFA ROMEO,33 | 81-94,1.4 i.e.,,66,90,01/81 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.4 i.e. (A3A,A3B),AR 30755,65,88,WH604,,,,
ALFA ROMEO,33 | 81-94,1.4 i.e. (A3A,A3B),AR 30755,66,90,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5,,70,95,01/82 -> 12/93,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5,,71,97,01/90 -> 09/94,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5,AR 30750,74,101,07/90 -> 08/91,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 (A2),,75,102,07/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4,AR 30182,70,95,09/84 -> 12/87,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4,AR 30588,75,102,12/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4 (A2),,75,102,07/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4 (A2A),AR 30514,70,95,01/84 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4 (A2M,A2T),AR 30588,77,105,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 4x4 (A2U),AR 30146,77,105,12/86 -> 03/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 i.e.,AR 30751,71,97,01/90 -> 09/94,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 QV (A,A2N,A2V),AR 30588,77,WH604,,,,
ALFA ROMEO,33 | 81-94,1.5 SP.W.,AR 30588,77,105,12/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7,,87,118,01/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7,,95,129,01/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7,AR 30550,87,118,03/88 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V (A1B),,101,137,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V (A1C),,97,132,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V (A1C/B1G),AR 30747,95,129,01/90 -> 09/94,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V (A1C/B1G),AR 30747,97,132,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V 4x4,AR 30746,101,137,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V 4x4 (A1G),,97,132,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V 4x4 (A1G/B1H),AR 30747,95,129,01/90 -> 09/94,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 16V 4x4 (A1G/B1H),AR 30747,97,132,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 i.e. (A1A/B1A),AR 30737 A,77,105,04/92 -> 09/94,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 i.e. (A1A/B1A),AR 30737 A,79,107,01/90 -> 03/92,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 i.e. (A3D),AR 30558,77,105,09/88 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 i.e. 4x4 (B1E),AR 30736,AR 30737,79,107,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 i.e. 4x4 SP.W.,AR 30558,77,105,09/88 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.7 QV (A3),AR 30550,84,114,03/88 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.8 TD,,54,74,11/86 -> 12/89,WH604,,WB304,,
ALFA ROMEO,33 | 81-94,1.8 TD,,62,84,01/86 -> 12/89,WH604,,,,
ALFA ROMEO,33 | 81-94,1.8 TD,,62,84,01/90 -> 11/94,WH604,,WB304,,
ALFA ROMEO,75 | 85-92,2.0 T.S. (B4,B4A),AR 06224,109,148,,,WB102,,
ALFA ROMEO,75 | 85-92,2.0 TD (BD,BG),VM 80 A,70,95,,,WB304,,
ALFA ROMEO,75 | 85-92,2.4 TD,VM 81 A,82,113,01/89 -> 02/92,,,WB304,,
ALFA ROMEO,90 | 84-87,2.4 TD (B5),VM 81 A,81,110,10/84 -> 07/87,,,WB304,,
ALFA ROMEO,Alfa 6 | 79-88,2.0,AR 01932,99,135,07/81 -> 12/88,,WY562,,,
ALFA ROMEO,Alfa 6 | 79-88,2.5 TD,VM-HR 588 HT,77,105,07/81 -> 05/86,,,WB304,,
ALFA ROMEO,Alfasud Sprint | 76-89,1.7,AR 30550,87,118,03/87 -> 12/89,WH604,,,,
ALFA ROMEO,Alfetta | 74-84,2.0 TD (BA),VM4HT/2,60,82,10/79 -> 03/83,,,WB304,,
ALFA ROMEO,Alfetta | 74-84,2.4 TD (B3),VM4HT 2.4,70,95,04/83 -> 12/84,,,WB304,,
ALFA ROMEO,AR 6 | 85-89,1.9 D (10AR6),160D100,51,69,04/85 -> 12/89,WH517,,WB304,,
ALFA ROMEO,AR 6 | 85-89,2.4 D (10/13AR6),Sofim-8144.61.200,53,72,04/85 -> 02/86,,WY404,WB304,,
ALFA ROMEO,AR 6 | 85-89,2.4 TD (14AR6),Sofim-8144.21.220,68,92,09/86 -> 12/89,WH517,WY306,WB304,,
ALFA ROMEO,AR 6 | 85-89,2.5 D (10/14AR6),Sofim-8144.67.220,55,75,03/86 -> 12/89,,WY306,WB304,,
ALFA ROMEO,AR 8 | 78-89,2.4 D (30/32/35/40AR8),Sofim-8140.61.200,53,72,04/78 -> 08/86,WH517,WY404,,,
ALFA ROMEO,AR 8 | 78-89,2.4 TD (35/40AR8),Sofim-8140.21.200D.I,68,92,04/85 -> 12/89,WH517,WY306,WB304,,
ALFA ROMEO,AR 8 | 78-89,2.5 D (30/35/40AR8),Sofim-8144.67.220,55,75,09/86 -> 12/89,,WY306,WB304,,
ALFA ROMEO,Arna | 83-86,1.3 Ti (A1B),AR 31010,63,86,01/85 -> 12/86,WH604,,,,
ALFA ROMEO,Arna | 83-86,1.5,AR 30124,70,95,01/85 -> 12/86,WH604,,,,
ALFA ROMEO,Brera | 05-,1.8 TBI 16V,,147,200,04/09 ->,WH603,WY314,,,
ALFA ROMEO,Brera | 05-,2.0 JTDM 16V,,125,170,04/09 ->,WH603,WY314,WB653,,
ALFA ROMEO,Brera | 05-,2.2 JTS 16V,,136,185,09/05 ->,WH603,WY308,,,
ALFA ROMEO,Brera | 05-,2.4 JTDM 20V,,147,200,09/05 -> 08/07,WH603,,WB653,,
ALFA ROMEO,Brera | 05-,2.4 JTDM 20V,,154,210,09/07 ->,WH603,,WB653,,
ALFA ROMEO,Brera | 05-,3.2 JTS V6 24V,,191,260,09/05 ->,WH603,,,WPK604,
ALFA ROMEO,Crosswagon Q4 | 04-06,1.9 JTD 16V,,110,150,07/04 -> 05/06,WH600,,WB658,WPK603,
ALFA ROMEO,Giulietta (940) | 10-,1.4 TB,,110,150,09/14 ->,,WY307,,,
ALFA ROMEO,Giulietta (940) | 10-,1.4 TB 16V,,77,105,05/12 ->,,WY307,,,
ALFA ROMEO,Giulietta (940) | 10-,1.4 TB 16V,,88,120,05/10 ->,,WY307,,,
ALFA ROMEO,Giulietta (940) | 10-,1.4 TB 16V Multiair,,125,170,05/10 ->,,WY307,,,
ALFA ROMEO,Giulietta (940) | 10-,1.6 JTDM,,85,116,09/15 ->,WH666,WY315,WB659,,
ALFA ROMEO,Giulietta (940) | 10-,1.6 JTDM,,88,120,02/15 ->,WH666,WY315,WB659,,
ALFA ROMEO,Giulietta (940) | 10-,1.6 JTDM 16V,,77,105,05/10 ->,WH666,WY315,WB653,,
ALFA ROMEO,Giulietta (940) | 10-,1.8 TBi 16V,,173,235,05/10 ->,WH666,WY314,,,
ALFA ROMEO,Giulietta (940) | 10-,2.0 JTDM,,110,150,08/13 ->,,WY315,WB659,,
ALFA ROMEO,Giulietta (940) | 10-,2.0 JTDM 16V,,103,140,05/10 ->,,WY315,WB653,,
ALFA ROMEO,Giulietta (940) | 10-,2.0 JTDM 16V,,125,170,05/10 ->,,WY315,WB653,,
ALFA ROMEO,GT | 03-10,1.8 16V TS,AR 32205,103,140,02/04 -> 09/10,WH602,WY402,,WPK603,
ALFA ROMEO,GT | 03-10,1.9 JTD 16V,,110,150,02/04 -> 09/10,,,WB658,WPK603,
ALFA ROMEO,GT | 03-10,1.9 JTD 16V,,125,170,05/08 -> 09/10,,,WB658,WPK603,
ALFA ROMEO,GT | 03-10,2.0 JTS,937 A1.000,121,165,11/03 -> 09/10,WH602,WY800,,WPK603,
ALFA ROMEO,GT | 03-10,3.2 V6 24V,932 A.000,176,240,02/04 -> 09/10,WH600,,,WPK603,
ALFA ROMEO,GTV Coupé (916C) | 95-04,1.8 16V (916),AR 32201,106,144,05/98 -> 12/01,WH600,WY402,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,2.0 16V (916),AR 32301,114,155,05/98 -> 11/00,WH600,WY402,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,2.0 16V JTS (916),,121,165,04/03 -> 12/04,WH600,WY800,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,2.0 TS 16V (916C2),AR 16201,110,150,06/95 -> 12/04,WH600,WY402,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,2.0 V6 (916C2A),AR 16202,148,202,06/95 -> 11/00,WH600,,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,3.0 24 V (916),AR 16105,160,218,08/00 -> 06/03,,,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,3.0 24V (916),AR 16102,162,220,10/96 -> 11/00,,,,WP602,
ALFA ROMEO,GTV Coupé (916C) | 95-04,3.2 V6 24V (916),,176,240,04/03 -> 12/04,,,,WP602,
ALFA ROMEO,MiTo | 08-,0.9 Twin Air Turbo,,63,85,01/12 ->,,,,WP313,
ALFA ROMEO,MiTo | 08-,0.9 Twin Air Turbo,,77,105,04/13 ->,,,,WP313,
ALFA ROMEO,MiTo | 08-,1.3 JTDM,,62,84,01/11 ->,WH663,WY314,WB653,WP313,
ALFA ROMEO,MiTo | 08-,1.3 JTDM 16V,,66,90,01/09 -> 10/09,WH650,WY311,WB653,WP313,
ALFA ROMEO,MiTo | 08-,1.3 JTDM 16V,,70,95,11/09 ->,WH650,WY314,WB653,WP313,
ALFA ROMEO,MiTo | 08-,1.4,,51,69,05/11 ->,WH653,WY304,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 16V,,57,78,07/08 ->,,WY304,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 16V,,70,95,07/08 ->,,WY304,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB,,103,140,12/13 ->,WH664,WY307,WB653,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB 16V,,114,155,07/08 ->,WH664,WY307,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB 16V,,77,105,09/09 ->,,WY307,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB 16V,,88,120,01/09 ->,WH664,WY307,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB 16V Multiair,,125,170,01/10 ->,WH664,WY307,,WP313,
ALFA ROMEO,MiTo | 08-,1.4 TB 16V Multiair,,99,135,09/09 ->,WH664,WY307,,WP313,
ALFA ROMEO,MiTo | 08-,1.6 JTDM 16V,,88,120,07/08 ->,WH664,WY314,WB653,WP313,
ALFA ROMEO,Spider (916S) | 95-04,1.8 16V (916S),AR 32201,106,144,05/98 -> 12/00,WH600,WY402,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,2.0 16V JTS (916S),,121,165,04/03 -> 12/04,WH600,WY800,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,2.0 TS 16V (916S),AR 16201,110,150,06/95 -> 05/98,WH600,WY402,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,2.0 TS 16V (916S),AR 32301,114,155,05/98 -> 11/00,WH600,WY402,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,2.0 TS 16V (916S),AR 32310,110,150,08/00 -> 12/04,WH600,WY402,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,2.0 V6 Turbo (916S),AR 16202,148,200,05/98 -> 09/00,WH605,,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,3.0 V6 (916S),AR 16101,141,192,06/95 -> 11/00,WH600,,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,3.0 V6 (916S),AR 16105,160,218,10/00 -> 06/03,,,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,3.0 V6 24V (916S),AR 16102,162,220,01/99 -> 10/00,,,,WP602,
ALFA ROMEO,Spider (916S) | 95-04,3.2 V6 24V (916S),,176,240,04/03 -> 12/04,,,,WP602,
ALFA ROMEO,Spider (939) | 06-,1.8 TBI 16V,,147,200,04/09 ->,WH603,WY314,,,
ALFA ROMEO,Spider (939) | 06-,2.0 JTDM 16V,,125,170,04/09 ->,WH603,WY314,WB653,,
ALFA ROMEO,Spider (939) | 06-,2.2 JTS 16V,,136,185,07/06 ->,WH603,WY308,,,
ALFA ROMEO,Spider (939) | 06-,2.4 JTDM 20V,,147,200,03/07 ->,WH603,,WB653,,
ALFA ROMEO,Spider (939) | 06-,2.4 JTDM 20V,,154,210,03/08 ->,WH603,,WB653,,
ALFA ROMEO,Spider (939) | 06-,3.2 JTS V6 24V,,191,260,07/06 ->,WH603,,,WPK604,
ARO,ARO 10 | 76-,1.4,,,,01/76 ->,WH806,WY1407,,,
ARO,ARO 10 | 76-,1.6,,,,01/76 ->,WH806,WY1407,,,
ARO,ARO 10 | 76-,1.6 D,RENAULT DIESEL,,,01/80 ->,,WY800,WB304,,
ARO,ARO 10 | 76-,1.6 TD,VW TD,,,01/80 ->,WH115,,WB304,,
ARO,ARO 10 | 76-,1.9 D,RENAULT DIESEL,,,01/80 ->,,WY800,,,
ARO,ARO 240 - 244 | 76-,2.3 D,PEUGEOT,,,01/76 ->,,WY400,,,
ARO,ARO 240 - 244 | 76-,2.5 D,PEUGEOT,,,01/76 ->,,WY400,,,
ARO,ARO 240 - 244 | 76-,2.5 TD,PSA XD3TP,67,91,01/86 ->,,WY400,,,
ASIA MOTORS,Hi-Topic | 93-99,2.7 D,,55,75,06/93 -> 12/99,,,WB900,,
ASIA MOTORS,Rocsta | 93-99,1.8i 4x4,,57,77,06/93 -> 12/99,,WY909,,,
ASIA MOTORS,Rocsta | 93-99,2.2 D 4x4,,45,61,06/93 -> 12/99,,WY902,WB900,,
ASKAM,FARGO FORA | 04-,2.5 CDI,VM40C,88,120,09/04 ->,,WY352,WB658,,
ASTON MARTIN,V8 | 69-89,5.3,,250,340,01/69 -> 12/89,WH806,,,,
                                                                                                                                                                                                                          
